Sample map copied to ./resources/new_sample_map.ttl
PREDICATES http://xmlns.com/foaf/0.1/Project,http://xmlns.com/foaf/0.1/made,http://dbpedia.org/ontology/areaCode,http://dbpedia.org/ontology/age,http://xmlns.com/foaf/0.1/knows
COLUMNS "age","age","age","age","name"
http://xmlns.com/foaf/0.1/made http://xmlns.com/foaf/0.1/Project false
http://dbpedia.org/ontology/areaCode http://xmlns.com/foaf/0.1/Project false
http://dbpedia.org/ontology/age http://xmlns.com/foaf/0.1/Project false
http://xmlns.com/foaf/0.1/knows http://xmlns.com/foaf/0.1/Project false
"name" "age" false
http://xmlns.com/foaf/0.1/Project http://xmlns.com/foaf/0.1/made false
http://dbpedia.org/ontology/areaCode http://xmlns.com/foaf/0.1/made false
http://dbpedia.org/ontology/age http://xmlns.com/foaf/0.1/made false
http://xmlns.com/foaf/0.1/knows http://xmlns.com/foaf/0.1/made false
"name" "age" false
http://xmlns.com/foaf/0.1/Project http://dbpedia.org/ontology/areaCode false
http://xmlns.com/foaf/0.1/made http://dbpedia.org/ontology/areaCode false
http://dbpedia.org/ontology/age http://dbpedia.org/ontology/areaCode false
http://xmlns.com/foaf/0.1/knows http://dbpedia.org/ontology/areaCode false
"name" "age" false
http://xmlns.com/foaf/0.1/Project http://dbpedia.org/ontology/age false
http://xmlns.com/foaf/0.1/made http://dbpedia.org/ontology/age false
http://dbpedia.org/ontology/areaCode http://dbpedia.org/ontology/age false
http://xmlns.com/foaf/0.1/knows http://dbpedia.org/ontology/age false
"name" "age" false
http://xmlns.com/foaf/0.1/Project http://xmlns.com/foaf/0.1/knows false
"age" "name" false
http://xmlns.com/foaf/0.1/made http://xmlns.com/foaf/0.1/knows false
"age" "name" false
http://dbpedia.org/ontology/areaCode http://xmlns.com/foaf/0.1/knows false
"age" "name" false
http://dbpedia.org/ontology/age http://xmlns.com/foaf/0.1/knows false
"age" "name" false
PREDICATES http://xmlns.com/foaf/0.1/Project,http://xmlns.com/foaf/0.1/made,http://dbpedia.org/ontology/areaCode,http://dbpedia.org/ontology/age,http://xmlns.com/foaf/0.1/knows
COLUMNS "age","age","age","age","name"
http://xmlns.com/foaf/0.1/made http://xmlns.com/foaf/0.1/Project false
http://dbpedia.org/ontology/areaCode http://xmlns.com/foaf/0.1/Project false
http://dbpedia.org/ontology/age http://xmlns.com/foaf/0.1/Project false
http://xmlns.com/foaf/0.1/knows http://xmlns.com/foaf/0.1/Project false
"name" "age" false
http://xmlns.com/foaf/0.1/Project http://xmlns.com/foaf/0.1/made false
http://dbpedia.org/ontology/areaCode http://xmlns.com/foaf/0.1/made false
http://dbpedia.org/ontology/age http://xmlns.com/foaf/0.1/made false
http://xmlns.com/foaf/0.1/knows http://xmlns.com/foaf/0.1/made false
"name" "age" false
http://xmlns.com/foaf/0.1/Project http://dbpedia.org/ontology/areaCode false
http://xmlns.com/foaf/0.1/made http://dbpedia.org/ontology/areaCode false
http://dbpedia.org/ontology/age http://dbpedia.org/ontology/areaCode false
http://xmlns.com/foaf/0.1/knows http://dbpedia.org/ontology/areaCode false
"name" "age" false
http://xmlns.com/foaf/0.1/Project http://dbpedia.org/ontology/age false
http://xmlns.com/foaf/0.1/made http://dbpedia.org/ontology/age false
http://dbpedia.org/ontology/areaCode http://dbpedia.org/ontology/age false
http://xmlns.com/foaf/0.1/knows http://dbpedia.org/ontology/age false
"name" "age" false
http://xmlns.com/foaf/0.1/Project http://xmlns.com/foaf/0.1/knows false
"age" "name" false
http://xmlns.com/foaf/0.1/made http://xmlns.com/foaf/0.1/knows false
"age" "name" false
http://dbpedia.org/ontology/areaCode http://xmlns.com/foaf/0.1/knows false
"age" "name" false
http://dbpedia.org/ontology/age http://xmlns.com/foaf/0.1/knows false
"age" "name" false
PREDICATES http://xmlns.com/foaf/0.1/Project,http://xmlns.com/foaf/0.1/made,http://dbpedia.org/ontology/areaCode,http://dbpedia.org/ontology/age,http://xmlns.com/foaf/0.1/knows
COLUMNS "age","age","age","age","name"
http://xmlns.com/foaf/0.1/made http://xmlns.com/foaf/0.1/Project false
http://dbpedia.org/ontology/areaCode http://xmlns.com/foaf/0.1/Project false
http://dbpedia.org/ontology/age http://xmlns.com/foaf/0.1/Project false
http://xmlns.com/foaf/0.1/knows http://xmlns.com/foaf/0.1/Project false
"name" "age" false
http://xmlns.com/foaf/0.1/Project http://xmlns.com/foaf/0.1/made false
http://dbpedia.org/ontology/areaCode http://xmlns.com/foaf/0.1/made false
http://dbpedia.org/ontology/age http://xmlns.com/foaf/0.1/made false
http://xmlns.com/foaf/0.1/knows http://xmlns.com/foaf/0.1/made false
"name" "age" false
http://xmlns.com/foaf/0.1/Project http://dbpedia.org/ontology/areaCode false
http://xmlns.com/foaf/0.1/made http://dbpedia.org/ontology/areaCode false
http://dbpedia.org/ontology/age http://dbpedia.org/ontology/areaCode false
http://xmlns.com/foaf/0.1/knows http://dbpedia.org/ontology/areaCode false
"name" "age" false
http://xmlns.com/foaf/0.1/Project http://dbpedia.org/ontology/age false
http://xmlns.com/foaf/0.1/made http://dbpedia.org/ontology/age false
http://dbpedia.org/ontology/areaCode http://dbpedia.org/ontology/age false
http://xmlns.com/foaf/0.1/knows http://dbpedia.org/ontology/age false
"name" "age" false
http://xmlns.com/foaf/0.1/Project http://xmlns.com/foaf/0.1/knows false
"age" "name" false
http://xmlns.com/foaf/0.1/made http://xmlns.com/foaf/0.1/knows false
"age" "name" false
http://dbpedia.org/ontology/areaCode http://xmlns.com/foaf/0.1/knows false
"age" "name" false
http://dbpedia.org/ontology/age http://xmlns.com/foaf/0.1/knows false
"age" "name" false
PREDICATES http://xmlns.com/foaf/0.1/Project,http://xmlns.com/foaf/0.1/made,http://dbpedia.org/ontology/areaCode,http://dbpedia.org/ontology/age,http://xmlns.com/foaf/0.1/knows
COLUMNS "age","age","age","age","name"
http://xmlns.com/foaf/0.1/made http://xmlns.com/foaf/0.1/Project false
http://dbpedia.org/ontology/areaCode http://xmlns.com/foaf/0.1/Project false
http://dbpedia.org/ontology/age http://xmlns.com/foaf/0.1/Project false
http://xmlns.com/foaf/0.1/knows http://xmlns.com/foaf/0.1/Project false
"name" "age" false
http://xmlns.com/foaf/0.1/Project http://xmlns.com/foaf/0.1/made false
http://dbpedia.org/ontology/areaCode http://xmlns.com/foaf/0.1/made false
http://dbpedia.org/ontology/age http://xmlns.com/foaf/0.1/made false
